Running on cpu
Training Dataste ... 

0it [00:00, ?it/s]
13it [00:00, 126.36it/s]
26it [00:00, 119.85it/s]
1396it [00:20, 67.95it/s]
1404it [00:20, 65.31it/s]
1411it [00:21, 66.21it/s]
1418it [00:21, 63.39it/s]
1425it [00:21, 62.40it/s]
1432it [00:21, 63.87it/s]
1439it [00:21, 65.07it/s]
1446it [00:21, 62.98it/s]
1453it [00:21, 59.27it/s]
1460it [00:21, 57.30it/s]
1467it [00:21, 58.64it/s]
1473it [00:22, 57.26it/s]
1479it [00:22, 56.75it/s]
1485it [00:22, 55.36it/s]
1492it [00:22, 56.65it/s]
1498it [00:22, 57.45it/s]
1504it [00:22, 57.00it/s]
1510it [00:22, 56.15it/s]
1516it [00:22, 56.44it/s]
1522it [00:22, 57.44it/s]
1529it [00:23, 58.80it/s]
1535it [00:23, 58.26it/s]
1541it [00:23, 56.78it/s]
1549it [00:23, 59.98it/s]
1555it [00:23, 56.62it/s]
1562it [00:23, 59.30it/s]
1569it [00:23, 60.92it/s]
1576it [00:23, 59.69it/s]
1582it [00:23, 57.17it/s]
1592it [00:24, 68.58it/s]
1599it [00:24, 63.78it/s]
1606it [00:24, 62.31it/s]
1613it [00:24, 61.27it/s]
1620it [00:24, 58.96it/s]
1627it [00:24, 59.37it/s]
1634it [00:24, 61.42it/s]
1641it [00:24, 59.18it/s]
1648it [00:25, 60.75it/s]
1655it [00:25, 59.32it/s]
1661it [00:25, 58.01it/s]
1667it [00:25, 57.10it/s]
1673it [00:25, 56.89it/s]
1679it [00:25, 55.46it/s]
1685it [00:25, 54.83it/s]
1691it [00:25, 53.93it/s]
1698it [00:25, 56.89it/s]
1704it [00:26, 57.19it/s]
1710it [00:26, 57.39it/s]
1716it [00:26, 55.63it/s]
1722it [00:26, 55.96it/s]
1729it [00:26, 57.32it/s]
1736it [00:26, 59.23it/s]
1743it [00:26, 61.24it/s]
1750it [00:26, 58.42it/s]
1756it [00:26, 57.60it/s]
1762it [00:27, 56.66it/s]
1768it [00:27, 55.85it/s]
1774it [00:27, 54.76it/s]
1781it [00:27, 58.89it/s]
1788it [00:27, 59.84it/s]
1795it [00:27, 59.05it/s]
1801it [00:27, 58.38it/s]
1807it [00:27, 57.88it/s]
1813it [00:27, 56.87it/s]
1821it [00:28, 61.13it/s]
1828it [00:28, 58.94it/s]
1834it [00:28, 56.92it/s]
1840it [00:28, 56.22it/s]
1846it [00:28, 57.20it/s]
1853it [00:28, 59.90it/s]
1861it [00:28, 65.48it/s]
1868it [00:28, 61.56it/s]
1876it [00:28, 64.66it/s]
1884it [00:29, 67.02it/s]
1891it [00:29, 61.70it/s]
1898it [00:29, 60.36it/s]
1905it [00:29, 60.86it/s]
1915it [00:29, 68.02it/s]
1922it [00:29, 63.43it/s]
1929it [00:29, 65.12it/s]
1937it [00:29, 67.64it/s]
1944it [00:29, 64.35it/s]
1954it [00:30, 72.75it/s]
1969it [00:30, 93.67it/s]
1980it [00:30, 97.28it/s]
1990it [00:30, 83.51it/s]
1999it [00:30, 75.66it/s]
2007it [00:30, 71.22it/s]
2015it [00:30, 67.10it/s]
2022it [00:30, 66.30it/s]
2029it [00:31, 62.58it/s]
2037it [00:31, 64.95it/s]
2044it [00:31, 64.69it/s]
2051it [00:31, 61.22it/s]
2058it [00:31, 57.47it/s]
2064it [00:31, 54.88it/s]
2070it [00:31, 55.91it/s]
2077it [00:31, 59.20it/s]
2083it [00:32, 58.66it/s]
2090it [00:32, 60.72it/s]
2097it [00:32, 61.23it/s]
2104it [00:32, 59.99it/s]
2111it [00:32, 57.89it/s]
2117it [00:32, 58.00it/s]
2123it [00:32, 57.80it/s]
2129it [00:32, 56.95it/s]
2135it [00:32, 55.27it/s]
2143it [00:33, 60.81it/s]
2151it [00:33, 64.30it/s]
2158it [00:33, 63.61it/s]
2165it [00:33, 62.26it/s]
2172it [00:33, 59.90it/s]
2179it [00:33, 62.55it/s]
2186it [00:33, 63.42it/s]
2193it [00:33, 59.61it/s]
2200it [00:33, 59.64it/s]
2207it [00:34, 57.44it/s]
2213it [00:34, 57.85it/s]
2219it [00:34, 55.92it/s]
2225it [00:34, 55.99it/s]
2231it [00:34, 55.65it/s]
2237it [00:34, 56.58it/s]
2243it [00:34, 55.75it/s]
2250it [00:34, 57.50it/s]
2256it [00:34, 56.52it/s]
2265it [00:35, 64.22it/s]
2272it [00:35, 62.37it/s]
2279it [00:35, 61.65it/s]
2287it [00:35, 64.77it/s]
2294it [00:35, 60.41it/s]
2301it [00:35, 61.86it/s]
2308it [00:35, 60.09it/s]
2315it [00:35, 58.60it/s]
2322it [00:36, 60.25it/s]
2329it [00:36, 61.47it/s]
2336it [00:36, 57.89it/s]
2342it [00:36, 56.80it/s]
2348it [00:36, 57.21it/s]
2354it [00:36, 56.51it/s]
2361it [00:36, 58.06it/s]
2367it [00:36, 56.74it/s]
2373it [00:36, 56.49it/s]
2379it [00:37, 54.81it/s]
2387it [00:37, 61.10it/s]
2394it [00:37, 59.39it/s]
2400it [00:37, 57.12it/s]
2407it [00:37, 58.86it/s]
2413it [00:37, 57.74it/s]
2420it [00:37, 60.57it/s]
2427it [00:37, 58.36it/s]
2434it [00:37, 60.84it/s]
2441it [00:38, 63.26it/s]
2448it [00:38, 60.49it/s]
2455it [00:38, 57.37it/s]
2461it [00:38, 56.73it/s]
2467it [00:38, 56.57it/s]
2474it [00:38, 58.68it/s]
2483it [00:38, 66.18it/s]
2492it [00:38, 71.95it/s]
2501it [00:38, 76.16it/s]
2509it [00:39, 75.46it/s]
2517it [00:39, 76.18it/s]
2525it [00:39, 76.90it/s]
2533it [00:39, 77.75it/s]
2541it [00:39, 70.97it/s]
2549it [00:39, 68.56it/s]
2559it [00:39, 75.52it/s]
2567it [00:39, 68.40it/s]
2575it [00:40, 67.43it/s]
2584it [00:40, 71.71it/s]
2592it [00:40, 66.60it/s]
2599it [00:40, 63.76it/s]
2606it [00:40, 61.83it/s]
2614it [00:40, 66.43it/s]
2621it [00:40, 63.11it/s]
2628it [00:40, 61.40it/s]
2635it [00:40, 59.84it/s]
2642it [00:41, 57.85it/s]
2648it [00:41, 56.70it/s]
2654it [00:41, 55.41it/s]
2660it [00:41, 55.01it/s]
2666it [00:41, 55.27it/s]
2673it [00:41, 58.50it/s]
2679it [00:41, 57.02it/s]
2685it [00:41, 56.87it/s]
2691it [00:41, 56.13it/s]
2698it [00:42, 58.87it/s]
2704it [00:42, 57.23it/s]
2710it [00:42, 57.87it/s]
2717it [00:42, 61.17it/s]
2724it [00:42, 61.28it/s]
2731it [00:42, 60.15it/s]
2738it [00:42, 60.06it/s]
2745it [00:42, 58.08it/s]
2752it [00:43, 58.35it/s]
2759it [00:43, 61.02it/s]
2766it [00:43, 58.59it/s]
2772it [00:43, 58.17it/s]
2778it [00:43, 58.31it/s]
2784it [00:43, 55.48it/s]
2792it [00:43, 59.10it/s]
2798it [00:43, 54.67it/s]
2804it [00:43, 54.29it/s]
2810it [00:44, 53.31it/s]
2816it [00:44, 53.72it/s]
2822it [00:44, 54.71it/s]
2830it [00:44, 61.17it/s]
2841it [00:44, 71.67it/s]
2849it [00:44, 66.39it/s]
2856it [00:44, 62.74it/s]
2863it [00:44, 62.77it/s]
2870it [00:44, 59.35it/s]
2876it [00:45, 58.35it/s]
2882it [00:45, 56.52it/s]
2888it [00:45, 56.18it/s]
2895it [00:45, 59.01it/s]
2901it [00:45, 56.87it/s]
2908it [00:45, 58.10it/s]
2914it [00:45, 57.25it/s]
2920it [00:45, 56.11it/s]
2926it [00:45, 55.65it/s]
2932it [00:46, 54.97it/s]
2938it [00:46, 55.81it/s]
2944it [00:46, 54.66it/s]
2951it [00:46, 57.58it/s]
2957it [00:46, 58.20it/s]
2963it [00:46, 57.57it/s]
2970it [00:46, 59.72it/s]
2976it [00:46, 57.67it/s]
2982it [00:46, 58.07it/s]
2988it [00:47, 57.11it/s]
2994it [00:47, 55.88it/s]
3001it [00:47, 57.13it/s]
3007it [00:47, 56.45it/s]
3013it [00:47, 56.87it/s]
3020it [00:47, 60.22it/s]
3027it [00:47, 59.45it/s]
3034it [00:47, 62.39it/s]
3041it [00:47, 62.28it/s]
3048it [00:48, 61.81it/s]
3055it [00:48, 59.69it/s]
3062it [00:48, 56.01it/s]
3068it [00:48, 56.77it/s]
3075it [00:48, 58.52it/s]
3083it [00:48, 61.98it/s]
3090it [00:48, 62.53it/s]
3099it [00:48, 68.39it/s]
3106it [00:48, 65.37it/s]
3113it [00:49, 61.45it/s]
3120it [00:49, 59.53it/s]
3128it [00:49, 64.52it/s]
3135it [00:49, 60.00it/s]
3142it [00:49, 59.56it/s]
3149it [00:49, 61.54it/s]
3156it [00:49, 59.24it/s]
3162it [00:49, 58.78it/s]
3168it [00:50, 58.23it/s]
3181it [00:50, 74.98it/s]
3189it [00:50, 66.59it/s]
3196it [00:50, 63.32it/s]
3203it [00:50, 62.10it/s]
3210it [00:50, 62.77it/s]
3217it [00:50, 60.95it/s]
3225it [00:50, 65.35it/s]
3232it [00:51, 61.37it/s]
3239it [00:51, 62.17it/s]
3246it [00:51, 59.76it/s]
3253it [00:51, 58.06it/s]
3260it [00:51, 58.96it/s]
3266it [00:51, 56.66it/s]
3274it [00:51, 59.98it/s]
3281it [00:51, 62.18it/s]
3289it [00:51, 65.95it/s]
3296it [00:52, 65.33it/s]
3306it [00:52, 72.17it/s]
3314it [00:52, 66.79it/s]
3321it [00:52, 63.50it/s]
3328it [00:52, 63.55it/s]
3335it [00:52, 62.41it/s]
3342it [00:52, 59.39it/s]
3348it [00:52, 58.96it/s]
3354it [00:53, 58.37it/s]
3360it [00:53, 55.47it/s]
3366it [00:53, 54.42it/s]
3372it [00:53, 54.00it/s]
3378it [00:53, 53.42it/s]
3384it [00:53, 54.59it/s]
3392it [00:53, 60.67it/s]
3399it [00:53, 62.76it/s]
3406it [00:53, 59.50it/s]
3413it [00:54, 58.61it/s]
3419it [00:54, 57.59it/s]
3425it [00:54, 57.86it/s]
3431it [00:54, 57.35it/s]
3438it [00:54, 59.33it/s]
3445it [00:54, 58.79it/s]
3453it [00:54, 62.56it/s]
3460it [00:54, 60.90it/s]
3468it [00:54, 63.60it/s]
3475it [00:55, 61.78it/s]
3482it [00:55, 57.88it/s]
3488it [00:55, 56.89it/s]
3494it [00:55, 55.56it/s]
3502it [00:55, 60.19it/s]
3509it [00:55, 56.67it/s]
3515it [00:55, 54.62it/s]
3521it [00:55, 54.33it/s]
3528it [00:56, 55.96it/s]
3534it [00:56, 56.65it/s]
3540it [00:56, 56.14it/s]
3546it [00:56, 56.63it/s]
3555it [00:56, 63.42it/s]
3562it [00:56, 57.49it/s]
3569it [00:56, 58.04it/s]
3576it [00:56, 58.99it/s]
3583it [00:56, 61.03it/s]
3590it [00:57, 60.34it/s]
3597it [00:57, 58.66it/s]
3604it [00:57, 61.30it/s]
3611it [00:57, 61.60it/s]
3618it [00:57, 60.51it/s]
3625it [00:57, 60.99it/s]
3632it [00:57, 59.21it/s]
3638it [00:57, 58.01it/s]
3646it [00:57, 62.14it/s]
3654it [00:58, 63.78it/s]
3661it [00:58, 61.13it/s]
3668it [00:58, 57.33it/s]
3678it [00:58, 65.42it/s]
3685it [00:58, 65.35it/s]
3692it [00:58, 62.33it/s]
3699it [00:58, 59.58it/s]
3706it [00:59, 56.35it/s]
3712it [00:59, 56.58it/s]
3718it [00:59, 53.32it/s]
3724it [00:59, 53.36it/s]
3731it [00:59, 57.42it/s]
3737it [00:59, 57.47it/s]
3744it [00:59, 58.81it/s]
3750it [00:59, 58.49it/s]
3756it [00:59, 56.95it/s]
3763it [00:59, 59.25it/s]
3770it [01:00, 61.90it/s]
3785it [01:00, 85.63it/s]
3800it [01:00, 103.91it/s]
3811it [01:00, 83.28it/s] 
3821it [01:00, 73.22it/s]
3830it [01:00, 70.82it/s]
3838it [01:00, 68.44it/s]
3846it [01:01, 66.00it/s]
3853it [01:01, 63.25it/s]
3860it [01:01, 60.14it/s]
3867it [01:01, 57.97it/s]
3873it [01:01, 55.90it/s]
3880it [01:01, 59.22it/s]
3887it [01:01, 58.40it/s]
3893it [01:01, 57.88it/s]
3899it [01:02, 57.84it/s]
3905it [01:02, 57.33it/s]
3911it [01:02, 56.20it/s]
3918it [01:02, 59.15it/s]
3924it [01:02, 58.77it/s]
3930it [01:02, 57.57it/s]
3937it [01:02, 59.96it/s]
3944it [01:02, 61.05it/s]
3951it [01:02, 61.17it/s]
3958it [01:02, 61.99it/s]
3965it [01:03, 60.04it/s]
3972it [01:03, 61.02it/s]
3979it [01:03, 59.86it/s]
3986it [01:03, 61.06it/s]
3993it [01:03, 62.28it/s]
4000it [01:03, 60.46it/s]
4008it [01:03, 63.59it/s]
4015it [01:03, 63.08it/s]
4022it [01:04, 59.26it/s]
4029it [01:04, 60.10it/s]
4036it [01:04, 62.24it/s]
4043it [01:04, 61.80it/s]
4050it [01:04, 58.77it/s]
4056it [01:04, 56.71it/s]
4062it [01:04, 56.44it/s]
4068it [01:04, 55.82it/s]
4075it [01:04, 57.20it/s]
4082it [01:05, 59.47it/s]
4089it [01:05, 60.09it/s]
4096it [01:05, 61.82it/s]
4103it [01:05, 59.54it/s]
4109it [01:05, 58.78it/s]
4115it [01:05, 57.35it/s]
4122it [01:05, 58.72it/s]
4128it [01:05, 58.97it/s]
4134it [01:05, 56.36it/s]
4141it [01:06, 58.32it/s]
4148it [01:06, 58.89it/s]
4155it [01:06, 59.21it/s]
4161it [01:06, 59.11it/s]
4171it [01:06, 67.18it/s]
4180it [01:06, 72.90it/s]
4191it [01:06, 80.65it/s]
4200it [01:06, 72.33it/s]
4210it [01:07, 79.43it/s]
4221it [01:07, 83.94it/s]
4230it [01:07, 75.18it/s]
4238it [01:07, 70.35it/s]
4246it [01:07, 72.47it/s]
4254it [01:07, 72.10it/s]
4262it [01:07, 68.83it/s]
4269it [01:07, 66.34it/s]
4276it [01:07, 62.94it/s]
4286it [01:08, 71.65it/s]
4295it [01:08, 76.07it/s]
4303it [01:08, 74.93it/s]
4311it [01:08, 68.39it/s]
4319it [01:08, 65.15it/s]
4326it [01:08, 62.00it/s]
4336it [01:08, 70.84it/s]
4347it [01:08, 77.79it/s]
4355it [01:09, 69.97it/s]
4363it [01:09, 64.98it/s]
4370it [01:09, 61.17it/s]
4377it [01:09, 59.43it/s]
4384it [01:09, 59.24it/s]
4393it [01:09, 66.18it/s]
4404it [01:09, 76.65it/s]
4412it [01:09, 76.18it/s]
4422it [01:10, 81.98it/s]
4434it [01:10, 91.77it/s]
4445it [01:10, 94.98it/s]
4455it [01:10, 81.49it/s]
4464it [01:10, 79.62it/s]
4474it [01:10, 84.48it/s]
4483it [01:10, 82.74it/s]
4492it [01:10, 70.77it/s]
4500it [01:11, 65.13it/s]
4507it [01:11, 65.55it/s]
4518it [01:11, 75.53it/s]
4527it [01:11, 76.96it/s]
4535it [01:11, 71.52it/s]
4543it [01:11, 66.58it/s]
4552it [01:11, 71.71it/s]
4560it [01:11, 66.18it/s]
4567it [01:12, 62.64it/s]
4574it [01:12, 61.66it/s]
4582it [01:12, 63.47it/s]
4589it [01:12, 61.86it/s]
4596it [01:12, 62.15it/s]
4604it [01:12, 64.44it/s]
4611it [01:12, 61.46it/s]
4618it [01:12, 59.99it/s]
4625it [01:12, 59.64it/s]
4632it [01:13, 60.56it/s]
4639it [01:13, 59.61it/s]
4645it [01:13, 59.61it/s]
4651it [01:13, 57.76it/s]
4657it [01:13, 57.11it/s]
4663it [01:13, 55.78it/s]
4669it [01:13, 52.97it/s]
4675it [01:13, 54.09it/s]
4681it [01:14, 50.10it/s]
4687it [01:14, 49.04it/s]
4693it [01:14, 50.05it/s]
4699it [01:14, 50.57it/s]
4705it [01:14, 52.78it/s]
4711it [01:14, 54.60it/s]
4718it [01:14, 56.57it/s]
4724it [01:14, 57.45it/s]
4730it [01:14, 56.62it/s]
4739it [01:15, 65.23it/s]
4746it [01:15, 61.41it/s]
4753it [01:15, 60.35it/s]
4760it [01:15, 60.11it/s]
4767it [01:15, 58.90it/s]
4774it [01:15, 60.57it/s]
4781it [01:15, 62.96it/s]
4788it [01:15, 61.50it/s]
4795it [01:15, 59.86it/s]
4802it [01:16, 57.65it/s]
4808it [01:16, 57.80it/s]
4814it [01:16, 57.52it/s]
4820it [01:16, 56.50it/s]
4827it [01:16, 58.82it/s]
4834it [01:16, 59.66it/s]
4842it [01:16, 65.24it/s]
4849it [01:16, 60.91it/s]
4856it [01:17, 58.06it/s]
4863it [01:17, 58.99it/s]
4869it [01:17, 58.28it/s]
4876it [01:17, 60.24it/s]
4883it [01:17, 62.79it/s]
4891it [01:17, 67.12it/s]
4898it [01:17, 62.62it/s]
4905it [01:17, 63.31it/s]
4912it [01:17, 63.03it/s]
4919it [01:17, 64.17it/s]
4926it [01:18, 63.41it/s]
4933it [01:18, 62.75it/s]
4941it [01:18, 65.88it/s]
4948it [01:18, 63.19it/s]
4955it [01:18, 61.02it/s]
4962it [01:18, 61.51it/s]
4969it [01:18, 60.58it/s]
4976it [01:18, 62.33it/s]
4984it [01:19, 65.73it/s]
4991it [01:19, 66.19it/s]
4999it [01:19, 67.32it/s]
5006it [01:19, 67.15it/s]
5013it [01:19, 65.27it/s]
5020it [01:19, 60.67it/s]
5027it [01:19, 58.27it/s]
5033it [01:19, 57.06it/s]
5039it [01:19, 57.19it/s]
5045it [01:20, 55.30it/s]
5055it [01:20, 66.96it/s]
5070it [01:20, 89.85it/s]
5080it [01:20, 90.95it/s]
5090it [01:20, 77.61it/s]
5099it [01:20, 69.14it/s]
5107it [01:20, 65.32it/s]
5114it [01:20, 61.85it/s]
5121it [01:21, 62.94it/s]
5128it [01:21, 62.20it/s]
5135it [01:21, 63.81it/s]
5142it [01:21, 61.31it/s]
5152it [01:21, 69.44it/s]
5160it [01:21, 65.34it/s]
5167it [01:21, 63.01it/s]
5174it [01:21, 61.51it/s]
5181it [01:22, 60.82it/s]
5188it [01:22, 60.58it/s]
5196it [01:22, 65.12it/s]
5203it [01:22, 61.51it/s]
5211it [01:22, 64.08it/s]
5218it [01:22, 63.44it/s]
5225it [01:22, 60.30it/s]
5232it [01:22, 58.44it/s]
5240it [01:22, 62.92it/s]
5248it [01:23, 64.65it/s]
5255it [01:23, 61.83it/s]
5262it [01:23, 62.22it/s]
5269it [01:23, 59.57it/s]
5276it [01:23, 58.26it/s]
5282it [01:23, 57.47it/s]
5288it [01:23, 56.31it/s]
5295it [01:23, 57.22it/s]
5301it [01:24, 57.14it/s]
5307it [01:24, 57.21it/s]
5313it [01:24, 57.00it/s]
5319it [01:24, 57.00it/s]
5326it [01:24, 58.64it/s]
5333it [01:24, 61.01it/s]
5341it [01:24, 63.50it/s]
5348it [01:24, 63.66it/s]
5355it [01:24, 65.37it/s]
5363it [01:24, 69.50it/s]
5370it [01:25, 64.59it/s]
5377it [01:25, 60.37it/s]
5384it [01:25, 57.65it/s]
5391it [01:25, 59.25it/s]
5398it [01:25, 60.91it/s]
5405it [01:25, 59.34it/s]
5411it [01:25, 58.69it/s]
5418it [01:25, 59.82it/s]
5425it [01:26, 58.41it/s]
5433it [01:26, 60.97it/s]
5440it [01:26, 58.38it/s]
5447it [01:26, 59.66it/s]
5453it [01:26, 59.69it/s]
5461it [01:26, 63.09it/s]
5468it [01:26, 61.46it/s]
5475it [01:26, 60.83it/s]
5482it [01:26, 62.33it/s]
5490it [01:27, 65.91it/s]
5497it [01:27, 63.08it/s]
5504it [01:27, 60.90it/s]
5511it [01:27, 59.76it/s]
5519it [01:27, 63.46it/s]
5526it [01:27, 59.13it/s]
5532it [01:27, 59.13it/s]
5538it [01:27, 58.46it/s]
5544it [01:28, 57.09it/s]
5550it [01:28, 57.56it/s]
5557it [01:28, 59.79it/s]
5563it [01:28, 59.55it/s]
5570it [01:28, 59.96it/s]
5578it [01:28, 63.79it/s]
5585it [01:28, 64.30it/s]
5593it [01:28, 67.58it/s]
5600it [01:28, 65.95it/s]
5607it [01:29, 63.49it/s]
5614it [01:29, 61.39it/s]
5621it [01:29, 60.16it/s]
5629it [01:29, 64.38it/s]
5636it [01:29, 65.90it/s]
5644it [01:29, 67.50it/s]
5651it [01:29, 63.58it/s]
5658it [01:29, 60.10it/s]
5665it [01:29, 57.63it/s]
5672it [01:30, 58.81it/s]
5686it [01:30, 78.72it/s]
5696it [01:30, 83.82it/s]
5705it [01:30, 75.65it/s]
5713it [01:30, 69.57it/s]
5721it [01:30, 65.50it/s]
5728it [01:30, 62.18it/s]
5735it [01:30, 62.12it/s]
5742it [01:31, 61.35it/s]
5749it [01:31, 63.30it/s]
5756it [01:31, 62.84it/s]
5763it [01:31, 63.71it/s]
5770it [01:31, 63.68it/s]
5777it [01:31, 61.37it/s]
5784it [01:31, 59.78it/s]
5791it [01:31, 57.31it/s]
5797it [01:32, 56.18it/s]
5803it [01:32, 56.23it/s]
5811it [01:32, 62.10it/s]
5819it [01:32, 64.45it/s]
5827it [01:32, 66.99it/s]
5834it [01:32, 66.22it/s]
5843it [01:32, 69.93it/s]
5850it [01:32, 67.38it/s]
5857it [01:32, 64.83it/s]
5864it [01:33, 62.07it/s]
5871it [01:33, 59.44it/s]
5878it [01:33, 59.82it/s]
5885it [01:33, 58.03it/s]
5891it [01:33, 57.10it/s]
5898it [01:33, 58.43it/s]
5906it [01:33, 61.82it/s]
5913it [01:33, 61.14it/s]
5920it [01:33, 59.63it/s]
5926it [01:34, 58.75it/s]
5933it [01:34, 60.28it/s]
5941it [01:34, 64.72it/s]
5948it [01:34, 65.59it/s]
5955it [01:34, 66.63it/s]
5962it [01:34, 65.44it/s]
5969it [01:34, 66.57it/s]
5976it [01:34, 61.52it/s]
5983it [01:34, 61.64it/s]
5991it [01:35, 66.50it/s]
5998it [01:35, 65.05it/s]
6001it [01:35, 63.01it/s]

Number of samples : 180030

Development Dataste ... 


0it [00:00, ?it/s]
6it [00:00, 54.22it/s]
13it [00:00, 61.95it/s]
20it [00:00, 58.94it/s]
27it [00:00, 62.33it/s]
34it [00:00, 58.76it/s]
42it [00:00, 65.19it/s]
49it [00:00, 65.94it/s]
56it [00:00, 61.47it/s]
63it [00:01, 63.25it/s]
70it [00:01, 61.49it/s]
78it [00:01, 64.67it/s]
85it [00:01, 61.97it/s]
95it [00:01, 72.10it/s]
104it [00:01, 75.85it/s]
112it [00:01, 71.59it/s]
121it [00:01, 74.04it/s]
